0,Undefined,0,0.564213,2
1,Undefined,0,1.075345,5
2,Undefined,0,0.0608,3
3,Undefined,0,0.144061,4
4,Undefined,0,0.06433,2
5,Undefined,0,0.02682,1
6,Undefined,0,0.01072,1
7,Undefined,0,0.064421,3
8,Undefined,0,0.08441,3
9,Undefined,0,0.081451,5
10,Undefined,0,0.06249,3
11,Undefined,0,0.09813,8
12,Undefined,0,0.065541,3
13,Undefined,0,0.08401,3
14,Undefined,0,0.01324,2
15,Undefined,0,0.05416,4
16,Undefined,1,0.04655,2
17,Undefined,0,0.07489,2
18,Undefined,0,0.00395,1
19,Undefined,0,0.10677,6
20,Undefined,0,0.00662,1
21,Undefined,0,0.068521,4
22,Undefined,0,0.092041,8
23,Undefined,0,0.00612,1
24,Undefined,0,0.052691,3
25,Undefined,0,0.044471,3
26,Undefined,0,0.09307,7
27,Undefined,0,0.0308,4
28,Undefined,0,0.05016,2
29,Undefined,0,0.02713,3
30,Undefined,0,0.054141,2
31,Undefined,0,0.01376,2
32,Undefined,0,0.05924,3
33,Undefined,0,0.0925,6
34,Undefined,0,0.140311,10
35,Undefined,0,0.07722,4
36,Undefined,0,0.01592,2
37,Undefined,0,0.06443,5
38,Undefined,0,0.08096,5
39,Undefined,0,0.1177,12
40,Undefined,0,0.00828,2
41,Undefined,0,0.02764,4
42,Undefined,0,0.00353,1
43,Undefined,0,0.02288,4
44,Undefined,0,0.01794,2
45,Undefined,0,0.0182,3
46,Undefined,0,0.02428,8
47,Undefined,0,0.01471,3
48,Undefined,0,0.0057,2
49,Undefined,0,0.03192,10
50,Undefined,0,0.04024,11
51,Undefined,0,0.01431,2
52,Undefined,0,0.02029,2
53,Undefined,0,0.0244,7
54,Undefined,0,0.02259,5
55,Undefined,0,0.03133,4
56,Undefined,0,0.00334,1
57,Undefined,0,0.010871,3
58,Undefined,0,0.01287,3
59,Undefined,0,0.00967,4
60,Undefined,0,0.01761,5
61,Undefined,0,0.025741,8
62,Undefined,0,0.01421,2
63,Undefined,0,0.02112,6
64,Undefined,0,0.03362,2
65,Undefined,0,0.02184,6
66,Undefined,0,0.02263,2
67,Undefined,0,0.021151,6
68,Undefined,0,0.018691,4
69,Undefined,0,0.01147,2
70,Undefined,0,0.02201,5
71,Undefined,0,0.01321,3
72,Undefined,0,0.0174,2
73,Undefined,0,0.0162,5
74,Undefined,0,0.00273,1
75,Undefined,0,0.00912,2
76,Undefined,0,0.01304,3
77,Undefined,0,0.01425,3
78,Undefined,0,0.01666,4
79,Undefined,0,0.019471,4
80,Undefined,0,0.01368,4
81,Undefined,0,0.04729,9
82,Undefined,0,0.02546,8
83,Undefined,0,0.01473,2
84,Undefined,0,0.00497,2
85,Undefined,0,0.00513,2
86,Undefined,0,0.02709,8
87,Undefined,0,0.00319,1
88,Undefined,0,0.01918,5
89,Undefined,0,0.00952,3
90,Undefined,0,0.00295,1
91,Undefined,0,0.01285,2
92,Undefined,0,0.0131,3
93,Undefined,0,0.01958,4
94,Undefined,0,0.02462,9
95,Undefined,0,0.007,3
96,Undefined,0,0.00312,1
97,Undefined,0,0.01215,6
98,Undefined,0,0.00546,2
99,Undefined,0,0.05665,3
100,Undefined,0,0.01237,3
101,Undefined,0,0.01514,3
102,Undefined,0,0.00255,1
103,Undefined,0,0.02016,4
104,Undefined,0,0.04191,4
105,Undefined,0,0.01165,3
106,Undefined,0,0.00544,2
107,Undefined,0,0.01508,2
108,Undefined,0,0.01112,7
109,Undefined,0,0.016341,4
110,Undefined,0,0.00113,1
111,Undefined,0,0.01101,3
112,Undefined,0,0.012841,8
113,Undefined,0,0.0087,1
114,Undefined,0,0.01442,5
115,Undefined,0,0.0127,4
116,Undefined,0,0.00822,6
117,Undefined,0,0.00119,1
118,Undefined,0,0.00686,3
119,Undefined,0,0.01555,5
120,Undefined,0,0.00217,2
121,Undefined,0,0.01299,3
122,Undefined,0,0.01103,3
123,Undefined,0,0.01343,5
124,Undefined,0,0.00646,3
125,Undefined,0,0.00958,3
126,Undefined,0,0.00724,3
127,Undefined,0,0.01368,3
128,Undefined,0,0.02285,5
129,Undefined,0,0.01165,2
130,Undefined,0,0.01005,4
131,Undefined,0,0.01601,6
132,Undefined,0,0.00137,1
133,Undefined,0,0.00961,5
134,Undefined,0,0.01703,5
135,Undefined,0,0.00868,3
136,Undefined,0,0.00213,2
137,Undefined,0,0.01741,2
138,Undefined,0,0.01207,8
139,Undefined,0,0.01631,4
140,Undefined,0,0.01162,5
141,Undefined,0,0.00952,3
142,Undefined,0,0.00855,7
143,Undefined,0,0.0053,6
144,Undefined,0,0.0107,4
145,Undefined,0,0.00726,3
146,Undefined,0,0.0099,2
147,Undefined,0,0.025431,6
148,Undefined,0,0.00526,2
149,Undefined,0,0.00862,4
150,Undefined,0,0.01074,3
151,Undefined,0,0.00722,2
152,Undefined,0,0.00973,3
153,Undefined,0,0.00583,4
154,Undefined,0,0.00397,4
155,Undefined,0,0.01213,2
156,Undefined,0,0.01671,7
157,Undefined,0,0.00971,6
158,Undefined,0,0.01068,2
159,Undefined,0,0.0124,9
160,Undefined,0,0.01231,2
161,Undefined,0,0.0061,3
162,Undefined,0,0.01593,7
163,Undefined,0,0.01059,2
164,Undefined,0,0.02785,8
165,Undefined,0,0.01354,3
166,Undefined,0,0.01138,6
167,Undefined,0,0.0136,6
168,Undefined,0,0.01009,5
169,Undefined,0,0.00968,2
170,Undefined,0,0.01093,5
171,Undefined,0,0.00886,4
172,Undefined,0,9.7E-4,1
173,Undefined,0,0.01188,5
174,Undefined,0,0.00115,1
175,Undefined,0,0.01066,5
176,Undefined,0,0.01375,8
177,Undefined,0,0.008711,3
178,Undefined,0,0.01566,6
179,Undefined,0,0.01559,6
180,Undefined,0,0.0051,5
181,Undefined,0,0.00151,1
182,Undefined,0,0.00215,2
183,Undefined,0,0.00676,2
184,Undefined,0,8.3E-4,1
185,Undefined,0,0.01035,4
186,Undefined,0,0.00115,1
187,Undefined,0,0.0104,2
188,Undefined,0,0.01021,7
189,Undefined,0,0.01288,3
190,Undefined,0,0.01072,4
191,Undefined,0,0.00353,3
192,Undefined,0,0.01667,6
193,Undefined,0,0.00865,3
194,Undefined,0,0.0077,3
195,Undefined,0,0.0012,1
196,Undefined,0,0.01745,8
197,Undefined,0,0.01288,3
198,Undefined,0,0.0209,9
199,Undefined,0,0.01502,7
200,Undefined,0,0.01155,4
201,Undefined,0,0.066271,7
202,Undefined,0,0.00111,1
203,Undefined,0,0.01617,5
204,Undefined,0,0.00195,2
205,Undefined,0,0.0167,10
206,Undefined,0,0.01707,8
207,Undefined,0,0.01421,5
208,Undefined,0,0.00689,3
209,Undefined,0,0.01381,5
210,Undefined,0,0.0133,7
211,Undefined,0,0.02263,10
212,Undefined,0,0.0011,1
213,Undefined,0,0.00984,6
214,Undefined,0,0.00827,2
215,Undefined,0,0.0152,8
216,Undefined,0,0.00109,1
217,Undefined,0,0.00125,1
218,Undefined,1,0.02077,6
219,Undefined,0,0.01083,2
220,Undefined,0,0.00791,2
221,Undefined,0,0.01383,5
222,Undefined,0,0.00522,6
223,Undefined,0,0.0146,6
224,Undefined,0,0.01217,6
225,Undefined,0,0.01529,6
226,Undefined,0,0.01381,6
227,Undefined,0,0.01928,6
228,Undefined,0,0.00134,1
229,Undefined,0,0.01179,2
230,Undefined,0,0.00992,5
231,Undefined,0,0.00302,3
232,Undefined,0,0.0063,3
233,Undefined,0,0.008861,3
234,Undefined,0,0.01489,6
235,Undefined,0,0.00982,4
236,Undefined,0,0.0109,5
237,Undefined,0,0.00457,2
238,Undefined,0,0.01116,6
239,Undefined,0,0.01789,9
240,Undefined,0,0.00576,2
241,Undefined,0,0.01521,5
242,Undefined,0,0.01005,4
243,Undefined,0,0.00669,3
244,Undefined,0,0.00214,2
245,Undefined,0,0.00816,4
246,Undefined,0,0.00219,2
247,Undefined,0,0.00135,1
248,Undefined,0,0.01469,4
249,Undefined,0,0.01587,3
250,Undefined,0,0.01043,4
251,Undefined,0,0.01627,9
252,Undefined,0,0.007711,2
253,Undefined,0,0.01433,7
254,Undefined,0,0.00186,2
255,Undefined,0,0.01181,2
256,Undefined,0,0.00113,1
257,Undefined,0,0.0065,3
258,Undefined,0,0.00105,1
259,Undefined,0,0.096101,4
260,Undefined,0,0.01743,9
261,Undefined,0,7.0E-4,1
262,Undefined,0,0.0193,8
263,Undefined,0,0.01432,7
264,Undefined,0,0.01398,4
265,Undefined,0,0.00942,4
266,Undefined,0,0.02916,4
267,Undefined,0,0.01072,5
268,Undefined,0,0.01803,13
269,Undefined,0,0.01316,3
270,Undefined,0,0.00119,1
271,Undefined,0,0.00594,2
272,Undefined,0,0.012,4
273,Undefined,0,0.00729,2
274,Undefined,0,0.01652,7
275,Undefined,0,0.01189,5
276,Undefined,0,0.01116,5
277,Undefined,0,0.03831,3
278,Undefined,0,0.01277,8
279,Undefined,0,0.01212,3
280,Undefined,0,0.00964,4
281,Undefined,0,0.01296,6
282,Undefined,0,0.004211,2
283,Undefined,0,0.00191,2
284,Undefined,0,0.01563,5
285,Undefined,0,0.01268,5
286,Undefined,0,0.017041,7
287,Undefined,0,0.01183,2
288,Undefined,0,0.00957,3
289,Undefined,0,0.00296,3
290,Undefined,0,0.011191,3
291,Undefined,0,0.00874,2
292,Undefined,0,0.0023,2
293,Undefined,0,0.00379,2
294,Undefined,0,0.0104,5
295,Undefined,0,0.01094,3
296,Undefined,0,9.3E-4,1
297,Undefined,0,0.01207,6
298,Undefined,0,0.01546,5
299,Undefined,0,9.7E-4,1
300,Undefined,0,0.01531,7
301,Undefined,0,0.00891,3
302,Undefined,0,0.00144,1
303,Undefined,0,0.01617,3
304,Undefined,0,0.00151,1
305,Undefined,0,0.00816,5
306,Undefined,0,0.01287,2
307,Undefined,0,0.0146,6
308,Undefined,0,0.010291,5
309,Undefined,0,0.01432,2
310,Undefined,0,0.02606,2
311,Undefined,0,0.0058,2
312,Undefined,0,0.01148,2
313,Undefined,0,7.9E-4,1
314,Undefined,0,0.00972,3
315,Undefined,1,0.01394,2
316,Undefined,0,0.01082,4
317,Undefined,0,0.01119,6
318,Undefined,0,0.01065,3
319,Undefined,0,0.009111,5
320,Undefined,0,0.01416,5
321,Undefined,0,0.01121,4
322,Undefined,0,0.01254,4
323,Undefined,0,0.01398,8
324,Undefined,0,0.00679,2
325,Undefined,0,0.01382,6
326,Undefined,0,0.00849,3
327,Undefined,0,0.01197,4
328,Undefined,0,0.01858,4
329,Undefined,0,0.01358,2
330,Undefined,0,0.00853,3
331,Undefined,0,0.01554,5
332,Undefined,0,0.01081,4
333,Undefined,0,0.01219,7
334,Undefined,0,0.01315,3
335,Undefined,0,0.00947,4
336,Undefined,0,0.02025,11
337,Undefined,0,0.01082,6
338,Undefined,0,0.01435,6
339,Undefined,0,0.01318,4
340,Undefined,0,0.01087,4
341,Undefined,0,0.01924,11
342,Undefined,0,0.01067,5
343,Undefined,0,0.01186,2
344,Undefined,0,0.00236,2
345,Undefined,0,0.00146,1
346,Undefined,0,0.00114,1
347,Undefined,0,0.01263,4
348,Undefined,0,0.0087,3
349,Undefined,0,0.020431,4
350,Undefined,0,8.0E-4,1
351,Undefined,0,0.01031,6
352,Undefined,0,0.01668,7
353,Undefined,0,0.0049,3
354,Undefined,0,0.01341,3
355,Undefined,0,0.01296,8
356,Undefined,0,0.00919,3
357,Undefined,0,0.00882,5
358,Undefined,0,0.00104,1
359,Undefined,0,0.00853,2
360,Undefined,0,0.01209,3
361,Undefined,0,0.00297,3
362,Undefined,0,0.00262,1
363,Undefined,0,0.02879,5
364,Undefined,0,0.0139,6
365,Undefined,0,0.01456,5
366,Undefined,0,0.00378,4
367,Undefined,0,0.00395,3
368,Undefined,0,0.00913,2
369,Undefined,0,0.01881,9
370,Undefined,0,0.00201,2
371,Undefined,0,0.01741,2
372,Undefined,0,0.00241,2
373,Undefined,0,0.007421,2
374,Undefined,0,0.01158,4
375,Undefined,0,0.008241,4
376,Undefined,0,0.01455,5
377,Undefined,0,0.01658,7
378,Undefined,0,0.01108,6
379,Undefined,0,0.01387,4
380,Undefined,0,0.00314,3
381,Undefined,0,0.00829,2
382,Undefined,0,8.8E-4,1
383,Undefined,0,0.00807,2
384,Undefined,0,0.00568,6
385,Undefined,0,0.00129,1
386,Undefined,0,0.016201,7
387,Undefined,0,0.00528,2
388,Undefined,0,0.01828,8
389,Undefined,0,0.0098,3
390,Undefined,0,0.007401,4
391,Undefined,0,0.06365,7
392,Undefined,0,0.00121,1
393,Undefined,0,0.00239,2
394,Undefined,0,0.01177,5
395,Undefined,0,0.070861,4
396,Undefined,0,0.00953,3
397,Undefined,0,0.01204,5
398,Undefined,0,0.01011,5
399,Undefined,0,0.01465,3
400,Undefined,0,0.00847,3
401,Undefined,0,0.01324,5
402,Undefined,0,0.01485,4
403,Undefined,0,0.00289,2
404,Undefined,0,0.01423,5
405,Undefined,0,0.01834,8
406,Undefined,0,0.00947,6
407,Undefined,0,0.00395,4
408,Undefined,0,0.00145,1
409,Undefined,0,0.01075,2
410,Undefined,0,0.01259,7
411,Undefined,0,0.00506,5
412,Undefined,0,0.0112,3
413,Undefined,0,0.01138,2
414,Undefined,0,0.0012,1
415,Undefined,0,0.01003,4
416,Undefined,0,0.01607,4
417,Undefined,0,0.00767,2
418,Undefined,0,0.01518,4
419,Undefined,0,0.00343,3
420,Undefined,0,0.014811,5
421,Undefined,0,0.01166,2
422,Undefined,0,0.01206,2
423,Undefined,0,0.01815,5
424,Undefined,0,0.01393,3
425,Undefined,0,0.0702,2
426,Undefined,0,0.01269,3
427,Undefined,0,0.00126,1
428,Undefined,0,0.01031,5
429,Undefined,0,0.01225,8
430,Undefined,0,0.084001,8
431,Undefined,0,0.00529,5
432,Undefined,0,0.00873,3
433,Undefined,0,0.01458,4
434,Undefined,0,0.011881,3
435,Undefined,0,0.01156,5
436,Undefined,0,0.01578,6
437,Undefined,0,0.00956,3
438,Undefined,0,0.01374,3
439,Undefined,0,0.01653,6
440,Undefined,0,0.00701,3
441,Undefined,0,0.01736,7
442,Undefined,0,0.00931,3
443,Undefined,0,0.03196,10
444,Undefined,0,0.00742,2
445,Undefined,0,0.01585,6
446,Undefined,0,0.01331,5
447,Undefined,0,0.01279,6
448,Undefined,0,0.02306,4
449,Undefined,0,0.00958,5
450,Undefined,0,0.0156,4
451,Undefined,0,0.00763,2
452,Undefined,0,0.01386,3
453,Undefined,0,0.0091,5
454,Undefined,0,0.00711,3
455,Undefined,0,0.01375,7
456,Undefined,0,0.00803,2
457,Undefined,0,0.00645,2
458,Undefined,0,0.070801,8
459,Undefined,0,0.00802,5
460,Undefined,0,0.0096,4
461,Undefined,0,0.01356,5
462,Undefined,0,0.00197,2
463,Undefined,0,9.3E-4,1
464,Undefined,0,0.00814,5
465,Undefined,0,0.01211,2
466,Undefined,0,0.01454,6
467,Undefined,0,0.00976,4
468,Undefined,0,0.01166,3
469,Undefined,0,0.00461,5
470,Undefined,0,0.01073,6
471,Undefined,0,0.01059,4
472,Undefined,0,0.01688,5
473,Undefined,0,0.011231,6
474,Undefined,0,0.01292,5
475,Undefined,0,0.00959,3
476,Undefined,0,0.01282,3
477,Undefined,0,0.01062,6
478,Undefined,0,0.01563,10
479,Undefined,0,0.01094,2
480,Undefined,0,0.00197,2
481,Undefined,0,0.00779,3
482,Undefined,0,0.00318,3
483,Undefined,0,0.00601,1
484,Undefined,0,0.00126,1
485,Undefined,0,0.01084,5
486,Undefined,0,0.014461,8
487,Undefined,0,0.00844,2
488,Undefined,0,0.127,5
489,Undefined,0,0.0091,6
490,Undefined,0,0.01443,3
491,Undefined,0,0.00974,8
492,Undefined,0,0.01362,8
493,Undefined,0,0.01315,3
494,Undefined,0,0.02602,8
495,Undefined,0,0.01137,3
496,Undefined,0,0.004,4
497,Undefined,0,0.01095,3
498,Undefined,0,0.0078,2
499,Undefined,0,0.00722,3
500,Undefined,0,0.05471,5
