0,Undefined,0,0.564213,2
501,Undefined,0,0.01287,4
502,Undefined,0,0.01112,7
503,Undefined,0,0.01298,4
504,Undefined,0,0.0117,7
505,Undefined,0,0.01524,10
506,Undefined,0,0.00959,4
507,Undefined,0,0.00831,2
508,Undefined,0,0.00887,2
509,Undefined,0,0.01371,4
510,Undefined,0,0.01687,7
511,Undefined,0,0.01002,5
512,Undefined,0,0.0152,6
513,Undefined,0,0.0099,4
514,Undefined,0,0.01347,4
515,Undefined,0,0.05889,4
516,Undefined,0,0.0096,4
517,Undefined,0,0.001,1
518,Undefined,0,0.01369,4
519,Undefined,0,0.01215,5
520,Undefined,0,0.01991,3
521,Undefined,0,0.00782,5
522,Undefined,0,0.01479,5
523,Undefined,0,0.00779,2
524,Undefined,0,0.0172,3
525,Undefined,0,0.01145,6
526,Undefined,0,0.01409,8
527,Undefined,0,0.026181,15
528,Undefined,0,0.01407,4
529,Undefined,0,9.4E-4,1
530,Undefined,0,0.068,5
531,Undefined,0,0.00108,1
532,Undefined,0,0.01589,6
533,Undefined,0,0.01638,9
534,Undefined,0,0.00108,1
535,Undefined,0,0.01516,5
536,Undefined,0,0.01599,7
537,Undefined,0,8.0E-4,1
538,Undefined,0,0.013711,4
539,Undefined,0,0.00971,5
540,Undefined,0,0.01124,2
541,Undefined,0,0.01067,3
542,Undefined,0,0.01552,6
543,Undefined,0,0.01057,4
544,Undefined,0,0.01491,3
545,Undefined,0,0.013151,4
546,Undefined,0,0.01086,6
547,Undefined,0,0.01289,3
548,Undefined,0,0.00626,2
549,Undefined,0,0.01289,7
550,Undefined,0,0.01376,8
551,Undefined,0,0.01918,10
552,Undefined,0,0.01052,5
553,Undefined,0,0.00675,4
554,Undefined,0,0.0011,1
555,Undefined,0,0.007891,6
556,Undefined,0,0.01442,7
557,Undefined,0,0.00672,2
558,Undefined,0,0.01625,7
559,Undefined,0,0.03087,8
560,Undefined,0,0.0167,10
561,Undefined,0,0.00835,3
562,Undefined,0,9.6E-4,1
563,Undefined,0,0.01436,6
564,Undefined,0,0.00838,2
565,Undefined,0,0.01897,5
566,Undefined,0,0.00835,2
567,Undefined,0,0.01483,5
568,Undefined,0,0.01646,3
569,Undefined,0,0.013791,3
570,Undefined,0,0.01613,2
571,Undefined,0,0.03741,5
572,Undefined,0,0.01171,2
573,Undefined,0,0.00907,3
574,Undefined,0,0.01331,4
575,Undefined,0,0.01294,4
576,Undefined,0,0.01693,6
577,Undefined,0,0.01299,5
578,Undefined,0,0.00874,2
579,Undefined,0,0.00202,2
580,Undefined,0,0.00314,3
581,Undefined,0,0.01641,6
582,Undefined,0,0.00153,1
583,Undefined,0,0.01918,9
584,Undefined,0,0.00765,2
585,Undefined,0,0.01777,3
586,Undefined,0,0.00766,2
587,Undefined,0,0.01172,3
588,Undefined,0,0.01234,7
589,Undefined,0,0.00105,1
590,Undefined,0,0.01085,2
591,Undefined,0,0.01919,11
592,Undefined,0,0.00514,5
593,Undefined,0,0.00962,3
594,Undefined,0,0.01166,2
595,Undefined,0,0.00851,3
596,Undefined,0,0.01189,8
597,Undefined,0,0.01349,4
598,Undefined,0,0.0076,2
599,Undefined,0,0.0129,4
600,Undefined,0,0.00744,3
601,Undefined,0,0.01273,4
602,Undefined,0,0.00684,3
603,Undefined,0,0.0165,8
604,Undefined,0,0.00754,3
605,Undefined,0,0.03212,3
606,Undefined,0,0.014371,7
607,Undefined,0,0.01525,4
608,Undefined,0,0.01666,9
609,Undefined,0,0.00929,3
610,Undefined,0,0.014171,4
611,Undefined,0,0.00713,2
612,Undefined,0,0.01274,2
613,Undefined,0,0.0031,3
614,Undefined,0,9.2E-4,1
615,Undefined,0,0.00691,2
616,Undefined,0,0.01489,6
617,Undefined,0,0.00231,2
618,Undefined,0,0.02446,3
619,Undefined,0,0.01003,4
620,Undefined,0,0.01753,6
621,Undefined,0,0.00132,1
622,Undefined,0,0.011591,5
623,Undefined,0,0.0066,2
624,Undefined,0,0.01231,7
625,Undefined,0,0.00374,4
626,Undefined,0,0.00696,2
627,Undefined,0,0.00101,1
628,Undefined,0,0.01984,5
629,Undefined,0,0.00791,2
630,Undefined,0,0.010281,3
631,Undefined,0,0.01503,2
632,Undefined,0,0.03263,2
633,Undefined,0,0.0096,5
634,Undefined,0,0.01135,6
635,Undefined,0,0.00524,2
636,Undefined,0,0.01411,4
637,Undefined,0,0.0016,2
638,Undefined,0,0.00205,3
639,Undefined,0,0.01144,3
640,Undefined,0,0.02488,4
641,Undefined,0,0.00644,3
642,Undefined,0,0.00148,2
643,Undefined,0,7.1E-4,1
644,Undefined,0,0.00305,3
645,Undefined,0,0.00178,3
646,Undefined,0,0.00492,7
647,Undefined,0,0.0062,6
648,Undefined,0,0.00323,4
649,Undefined,0,4.9E-4,1
650,Undefined,0,7.4E-4,1
651,Undefined,0,0.00709,2
652,Undefined,0,0.0042,4
653,Undefined,0,0.00764,4
654,Undefined,0,0.00509,5
655,Undefined,0,0.00718,2
656,Undefined,0,0.00897,8
657,Undefined,0,0.00353,2
658,Undefined,0,0.00351,4
659,Undefined,0,0.00448,5
660,Undefined,0,0.00842,6
661,Undefined,0,0.0026,2
662,Undefined,0,0.00408,3
663,Undefined,0,0.00472,4
664,Undefined,0,0.01775,4
665,Undefined,0,0.00517,5
666,Undefined,0,0.00792,6
667,Undefined,0,0.00364,2
668,Undefined,0,0.006681,3
669,Undefined,0,0.00227,4
670,Undefined,0,0.01428,6
671,Undefined,0,0.00719,11
672,Undefined,0,0.00743,3
673,Undefined,0,0.00393,3
674,Undefined,0,0.00645,2
675,Undefined,0,0.07709,3
676,Undefined,0,0.00102,1
677,Undefined,0,0.01028,9
678,Undefined,0,0.00961,8
679,Undefined,0,0.00324,4
680,Undefined,0,0.00919,6
681,Undefined,0,0.00309,3
682,Undefined,0,0.00355,2
683,Undefined,0,0.00756,6
684,Undefined,0,0.01057,9
685,Undefined,0,0.00406,3
686,Undefined,0,0.00763,2
687,Undefined,0,0.00131,2
688,Undefined,0,0.00371,3
689,Undefined,0,0.00466,4
690,Undefined,0,0.00224,3
691,Undefined,0,0.01373,2
692,Undefined,0,0.00418,5
693,Undefined,0,0.00884,5
694,Undefined,0,0.00454,5
695,Undefined,0,0.00775,2
696,Undefined,0,0.00317,2
697,Undefined,0,0.00774,4
698,Undefined,0,0.00338,3
699,Undefined,0,0.00457,6
700,Undefined,0,0.00805,6
701,Undefined,0,0.00333,3
702,Undefined,0,0.00891,5
703,Undefined,0,0.00324,3
704,Undefined,0,6.4E-4,1
705,Undefined,0,0.00594,4
706,Undefined,0,0.00375,4
707,Undefined,0,5.7E-4,1
708,Undefined,0,0.00659,2
709,Undefined,0,0.00591,3
710,Undefined,1,0.0078,5
711,Undefined,0,0.00754,8
712,Undefined,0,0.00373,3
713,Undefined,0,0.01395,16
714,Undefined,0,0.0025,2
715,Undefined,0,0.00661,2
716,Undefined,0,0.00357,3
717,Undefined,0,0.00781,4
718,Undefined,0,0.00371,4
719,Undefined,0,0.00828,6
720,Undefined,0,0.00754,5
721,Undefined,0,0.00327,3
722,Undefined,0,0.00602,4
723,Undefined,0,0.00338,8
724,Undefined,0,0.00536,3
725,Undefined,0,0.00527,6
726,Undefined,0,0.00615,2
727,Undefined,0,0.00268,2
728,Undefined,0,0.00598,5
729,Undefined,0,0.00366,3
730,Undefined,0,0.00867,8
731,Undefined,0,6.4E-4,1
732,Undefined,0,0.00388,6
733,Undefined,0,0.0029,2
734,Undefined,0,0.00317,5
735,Undefined,0,4.3E-4,1
736,Undefined,0,3.3E-4,1
737,Undefined,0,0.00561,4
738,Undefined,0,0.060341,5
739,Undefined,0,0.00477,7
740,Undefined,0,0.00514,4
741,Undefined,0,0.00111,2
742,Undefined,0,0.00633,8
743,Undefined,0,0.00439,8
744,Undefined,0,0.0045,4
745,Undefined,0,0.00358,5
746,Undefined,0,0.00534,2
747,Undefined,0,0.00383,4
748,Undefined,0,0.00577,2
749,Undefined,0,0.00268,3
750,Undefined,0,0.00808,12
751,Undefined,0,0.00472,3
752,Undefined,0,0.00264,3
753,Undefined,0,0.00532,4
754,Undefined,0,0.00288,3
755,Undefined,0,0.0071,5
756,Undefined,0,0.02091,2
757,Undefined,0,0.00555,4
758,Undefined,0,0.00122,3
759,Undefined,0,0.00272,3
760,Undefined,0,0.00647,7
761,Undefined,0,0.00263,4
762,Undefined,0,0.00376,3
763,Undefined,0,0.00277,2
764,Undefined,0,0.00748,8
765,Undefined,0,0.00379,4
766,Undefined,0,0.00284,3
767,Undefined,0,0.00233,4
768,Undefined,0,0.00815,6
769,Undefined,0,0.00753,5
770,Undefined,0,0.0054,5
771,Undefined,0,0.00113,2
772,Undefined,0,0.00642,3
773,Undefined,0,7.2E-4,1
774,Undefined,0,0.00597,3
775,Undefined,0,0.00408,4
776,Undefined,0,0.00728,7
777,Undefined,0,6.9E-4,1
778,Undefined,0,0.00552,7
779,Undefined,0,0.00683,3
780,Undefined,0,0.00367,4
781,Undefined,0,0.00767,7
782,Undefined,0,0.0031,4
783,Undefined,0,6.6E-4,1
784,Undefined,0,0.00769,5
785,Undefined,0,0.00343,2
786,Undefined,0,0.00393,4
787,Undefined,0,0.00737,5
788,Undefined,0,0.00345,2
789,Undefined,0,0.00702,6
790,Undefined,0,0.00314,2
791,Undefined,0,0.00729,5
792,Undefined,0,0.00455,4
793,Undefined,0,0.00789,7
794,Undefined,0,0.00349,3
795,Undefined,0,0.00768,5
796,Undefined,0,0.00404,4
797,Undefined,0,0.00643,2
798,Undefined,0,0.00553,6
799,Undefined,0,0.00416,3
800,Undefined,0,0.00653,11
801,Undefined,0,0.009291,9
802,Undefined,0,0.00309,2
803,Undefined,0,0.00638,3
804,Undefined,0,0.00382,4
805,Undefined,0,0.00764,5
806,Undefined,0,0.00707,3
807,Undefined,0,6.2E-4,1
808,Undefined,0,0.00586,6
809,Undefined,0,0.00718,4
810,Undefined,0,0.00311,2
811,Undefined,0,0.00695,6
812,Undefined,0,0.01129,2
813,Undefined,0,0.00424,4
814,Undefined,0,6.5E-4,1
815,Undefined,0,0.00213,2
816,Undefined,0,6.0E-4,1
817,Undefined,0,0.00455,5
818,Undefined,0,0.00715,4
819,Undefined,0,0.00866,6
820,Undefined,0,0.00493,5
821,Undefined,0,0.01083,9
822,Undefined,0,0.00331,5
823,Undefined,0,0.00698,5
824,Undefined,0,0.00333,3
825,Undefined,0,0.00434,6
826,Undefined,0,0.00856,5
827,Undefined,0,0.00329,2
828,Undefined,0,0.00926,5
829,Undefined,0,0.00308,2
830,Undefined,0,6.3E-4,1
831,Undefined,0,0.00449,7
832,Undefined,0,0.004,5
833,Undefined,0,0.00402,5
834,Undefined,0,0.00735,4
835,Undefined,0,0.00454,4
836,Undefined,0,0.00854,4
837,Undefined,0,0.00445,7
838,Undefined,0,0.00445,5
839,Undefined,0,0.00953,9
840,Undefined,0,0.00428,6
841,Undefined,0,0.008391,8
842,Undefined,0,0.0036,3
843,Undefined,0,0.00336,2
844,Undefined,0,5.9E-4,1
845,Undefined,0,0.01041,7
846,Undefined,0,0.005521,8
847,Undefined,0,0.00768,4
848,Undefined,0,0.00285,2
849,Undefined,0,0.00446,5
850,Undefined,0,0.00948,3
851,Undefined,0,0.00474,6
852,Undefined,0,6.6E-4,1
853,Undefined,0,0.01188,2
854,Undefined,0,0.0045,5
855,Undefined,0,0.00407,1
856,Undefined,0,0.00307,6
857,Undefined,0,0.00317,3
858,Undefined,0,0.008401,8
859,Undefined,0,0.00299,3
860,Undefined,0,6.8E-4,1
861,Undefined,0,0.00688,3
862,Undefined,0,0.00295,7
863,Undefined,0,0.00728,3
864,Undefined,0,6.0E-4,1
865,Undefined,0,0.00381,5
866,Undefined,0,0.00597,2
867,Undefined,0,5.7E-4,1
868,Undefined,0,0.00291,2
869,Undefined,0,0.00809,8
870,Undefined,0,0.00828,6
871,Undefined,0,0.00299,3
872,Undefined,0,0.00787,4
873,Undefined,0,0.00378,5
874,Undefined,0,0.00734,5
875,Undefined,0,9.6E-4,2
876,Undefined,0,0.0029,2
877,Undefined,0,0.00764,2
878,Undefined,0,0.00252,2
879,Undefined,0,0.00889,7
880,Undefined,0,0.00906,10
881,Undefined,0,0.00111,2
882,Undefined,0,0.00363,3
883,Undefined,0,0.02052,3
884,Undefined,0,0.00372,4
885,Undefined,0,0.00668,3
886,Undefined,0,0.0036,3
887,Undefined,0,0.00635,2
888,Undefined,0,0.00903,9
889,Undefined,0,0.00962,2
890,Undefined,0,0.00734,6
891,Undefined,0,0.00392,4
892,Undefined,0,0.00831,5
893,Undefined,0,0.00688,4
894,Undefined,0,0.00353,3
895,Undefined,0,0.00302,8
896,Undefined,0,0.00768,3
897,Undefined,0,0.00329,2
898,Undefined,0,0.00324,3
899,Undefined,0,0.00361,5
900,Undefined,0,0.0049,7
901,Undefined,0,0.00261,4
902,Undefined,0,0.00716,3
903,Undefined,0,0.00287,2
904,Undefined,0,0.0079,4
905,Undefined,0,0.00396,5
906,Undefined,0,0.00725,3
907,Undefined,0,0.00597,5
908,Undefined,0,0.00249,3
909,Undefined,0,0.00107,2
910,Undefined,0,6.4E-4,1
911,Undefined,0,6.6E-4,1
912,Undefined,0,0.00855,4
913,Undefined,0,0.00127,3
914,Undefined,0,0.00332,4
915,Undefined,0,0.01188,17
916,Undefined,0,0.007921,7
917,Undefined,0,0.00319,2
918,Undefined,0,0.0061,3
919,Undefined,0,0.00366,4
920,Undefined,0,0.00625,5
921,Undefined,0,4.9E-4,1
922,Undefined,0,0.00223,5
923,Undefined,0,0.00105,2
924,Undefined,0,0.0066,2
925,Undefined,0,0.00597,8
926,Undefined,0,5.4E-4,1
927,Undefined,0,4.9E-4,1
928,Undefined,0,0.00276,2
929,Undefined,0,0.00658,4
930,Undefined,0,0.00308,2
931,Undefined,0,0.00849,6
932,Undefined,0,0.00104,2
933,Undefined,0,5.8E-4,1
934,Undefined,0,0.00217,2
935,Undefined,0,0.00797,2
936,Undefined,0,0.00248,3
937,Undefined,0,5.0E-4,1
938,Undefined,0,0.00677,2
939,Undefined,0,6.2E-4,1
940,Undefined,0,0.00349,2
941,Undefined,0,0.00614,2
942,Undefined,0,0.00536,7
943,Undefined,0,0.00937,10
944,Undefined,0,0.00608,4
945,Undefined,0,0.0036,4
946,Undefined,0,0.00778,5
947,Undefined,0,0.00367,3
948,Undefined,0,0.00653,3
949,Undefined,0,0.05604,2
950,Undefined,0,0.00672,4
951,Undefined,0,0.00333,2
952,Undefined,0,0.00373,4
953,Undefined,0,0.00963,7
954,Undefined,0,0.00558,9
955,Undefined,0,0.00808,3
956,Undefined,0,0.00367,3
957,Undefined,0,0.00505,7
958,Undefined,0,0.00634,5
959,Undefined,0,6.4E-4,1
960,Undefined,0,0.00429,5
961,Undefined,0,0.071821,4
962,Undefined,0,0.00571,13
963,Undefined,0,0.00279,2
964,Undefined,0,0.00813,9
965,Undefined,0,0.00499,9
966,Undefined,0,0.01893,7
967,Undefined,0,0.00295,3
968,Undefined,0,0.00532,1
969,Undefined,0,0.00446,9
970,Undefined,0,0.0029,5
971,Undefined,0,5.7E-4,1
972,Undefined,0,0.00377,6
973,Undefined,0,0.00488,5
974,Undefined,0,5.8E-4,1
975,Undefined,0,0.00501,6
976,Undefined,0,0.0094,10
977,Undefined,0,5.7E-4,1
978,Undefined,0,0.00958,8
979,Undefined,0,0.00452,5
980,Undefined,0,5.3E-4,1
981,Undefined,0,0.00847,5
982,Undefined,0,0.00285,3
983,Undefined,0,7.6E-4,1
984,Undefined,0,0.00543,3
985,Undefined,0,0.00287,3
986,Undefined,0,0.00124,3
987,Undefined,0,0.00494,1
988,Undefined,0,0.00333,4
989,Undefined,0,0.0069,4
990,Undefined,0,0.00347,5
991,Undefined,0,4.4E-4,1
992,Undefined,0,0.00885,8
993,Undefined,0,0.00251,3
994,Undefined,0,0.00862,8
995,Undefined,0,0.00314,4
996,Undefined,0,0.00517,2
997,Undefined,0,0.00153,3
998,Undefined,0,0.00345,2
999,Undefined,0,0.00705,3
